Instrument,CF_NAME,YTD Total Return,Company Market Cap,GICS Sector Name
USB.N,US BANCORP,7.31916720326244,75106806550.0,Financials
AWK.N,AMERICN WTR WKS,-7.243823110416289,25742601499.4,Utilities
MAS.N,MASCO CORP,-2.86661088742969,13685115760.56,Industrials
VRTX.OQ,VERTEX PHARM,-10.0660066006601,55254511178.1,Health Care
SNA.N,SNAP-ON INC,19.432451842967602,11009190422.34,Industrials
PKI.N,PERKINELMER,-12.091559957084,14118862813.65,Health Care
NLOK.OQ,NORTONLIFELOCK,-5.5380366112615,11352881642.48,Information Technology
OKE.N,ONEOK INC,18.1076015222067,19708323422.55,Energy
CMI.N,CUMMINS INC,12.1155473699383,37386900268.8,Industrials
GPC.N,GENUINE PARTS CO,4.89893458130044,15212962664.2,Consumer Discretionary
ADI.OQ,ANALOG DEVICES,5.949778837703249,57481022878.44,Information Technology
FMC.N,FMC CORP,-11.520055686069801,13153965855.27,Materials
PM.N,PHILIP MORRIS,1.48568667713496,130857104941.12,Consumer Staples
CLX.N,CLOROX CO,-9.86849034377259,22774509976.65,Consumer Staples
ISRG.OQ,INTUITIVE SURG,-9.937660432709961,86734841966.4,Health Care
NVDA.OQ,NVIDIA CORP,5.05170432784368,340119600000.0,Information Technology
BWA.N,BORGWARNER,16.899585921325,10755947520.0,Consumer Discretionary
HCA.N,HCA HEALTHCARE,4.60294296485471,58476007525.0,Health Care
AEE.N,AMEREN CORP,-9.979502946451401,17803263228.35,Utilities
TYL.N,TYLER TECHNOL,6.162375148904901,18804068216.6,Information Technology
BKNG.OQ,BOOKING HOLDINGS,4.54547495364279,95379951603.96,Consumer Discretionary
AAP.N,ADV AUTO PARTS,1.80306012316675,10506840747.0,Consumer Discretionary
GWW.N,W W GRAINGER INC,-8.345985322630959,19520953483.07,Industrials
LEN.N,LENNAR CP CL A,9.16440583578102,25263911282.79,Consumer Discretionary
MXIM.OQ,MAXIM INTEGRATED,5.098702763677321,24973386212.39,Information Technology
MO.N,ALTRIA GROUP,6.34146341463413,81038868914.4,Consumer Staples
OTIS.N,OTIS WORLDWD ORD,-5.3872940592174805,27629179728.55,Industrials
IVZ.N,INVESCO LTD,29.5082655911947,10292400114.04,Financials
MDT.N,MEDTRONIC PLC,-0.145125490865661,157443953434.53,Health Care
PFE.N,PFIZER INC,-8.02981591152649,186794811653.59,Health Care
SYF.N,SYNCHRONY FIN,12.0977304528157,22584548217.4,Financials
XYL.N,XYLEM INC,-1.9118708011812202,17956491563.08,Industrials
GOOGL.OQ,ALPHABET INC A,15.363679934270598,1367940633586.55,Communication Services
KR.N,KROGER CO,1.96343459177364,24522988802.6,Consumer Staples
INTU.OQ,INTUIT INC,2.8707925345541603,106835890393.06,Information Technology
PSX.N,PHILLIPS 66,20.043024538067602,36286709116.9,Energy
MKC.N,MCCORMICK & CO,-11.8410041841004,22500471563.78,Consumer Staples
DAL.N,DELTA AIR LIN,19.224073613529,30592751120.1,Industrials
CHTR.OQ,CHARTER COMM ORD,-7.275338220844961,118838465112.64,Communication Services
CE.N,CELANESE,7.46219997806046,15859818103.76,Materials
HSIC.OQ,HENRY SCHEIN,-7.49326951839661,8811403966.5,Health Care
AME.N,AMETEK,-2.4557631883578597,27199622221.27,Industrials
ETN.N,EATON CORP,8.36524055268852,51828639000.0,Industrials
MKTX.OQ,MARKETAXESS,-2.4470964691632204,21123427859.38,Financials
NWS.OQ,NEWS CORP CL B,28.9814293753518,13746653324.4,Communication Services
STE.N,STERIS PLC,-7.56382185301728,14919654232.4,Health Care
IPGP.OQ,IPG PHOTONICS,1.59077706778681,12170862141.2,Information Technology
DHR.N,DANAHER,-1.11191140722071,156449896174.66,Health Care
HPQ.N,HP INC,17.8121187474583,36113956169.46,Information Technology
UAA.N,UNDER ARMOUR A,27.489807804309898,9105095335.07,Consumer Discretionary
PLD.N,PROLOGIS,-0.5920128436684661,73262265000.0,Real Estate
HII.N,HUNTINGTN INGALS,3.82711006542409,7092121251.6,Industrials
LUMN.N,LUMEN TCHNLG ORD,26.051282051282,13480268900.72,Communication Services
NTAP.OQ,NETAPP INC,-4.79985456893461,13983890796.2,Information Technology
CAT.N,CATERPILLAR INC,19.2318495963452,117720194490.36,Industrials
CPB.N,CAMPBELL SOUP CO,-5.1988294795598895,13777937872.32,Consumer Staples
NEM.N,NEWMONT CORP ORD,-9.20020036734018,43521087446.74,Materials
PFG.OQ,PRINCIPAL FNANCL,15.178391453336001,15424482184.14,Financials
WST.N,WEST PHARM SVCS,-0.8827886726781919,20797014246.9,Health Care
YUM.N,YUM! BRANDS INC,-4.18132227199293,31064726451.36,Consumer Discretionary
HFC.N,HOLLYFRONTR CORP,47.8916827852999,6152274063.44,Energy
AMP.N,AMERIPRISE FINCL,14.3990529269102,25830275975.88,Financials
UDR.N,UDR INC,8.16159459424466,12220120364.15,Real Estate
AMT.N,AMER TOWER CP,-3.7111289316582,96044808368.81,Real Estate
HD.N,HOME DEPOT INC,-2.74075747308185,278129045763.54,Consumer Discretionary
LVS.N,LAS VEGAS SANDS,5.033557046979901,47816567918.8,Consumer Discretionary
IP.N,INTNL PAPER CO,0.9144249031691309,19518264859.05,Materials
TROW.OQ,T ROWE PRICE GP,7.10086531475,36959177573.34,Financials
GD.N,GENERAL DYNAMICS,10.6282494738784,46795687076.13,Industrials
TSCO.OQ,TRACTOR SUPPLY,13.417575701446,18487340645.36,Consumer Discretionary
FBHS.N,FORTUNE BR HO SC,-2.70772157754564,11528713022.68,Industrials
COO.N,COOPER COS INC,6.28667166495502,18975625203.0,Health Care
DOV.N,DOVER CORP,-1.9794555252113601,17706206185.22,Industrials
GLW.N,CORNING INC,6.89861737566695,29382388075.36,Information Technology
CNP.N,CENTERPOINT,-9.49876070272919,10722713683.68,Utilities
BKR.N,BAKER HUGHE COMP,18.347269855955602,25468889330.88,Energy
RCL.N,RYL CRBN GRP ORD,24.8761547730621,22154902321.26,Consumer Discretionary
EOG.N,EOG RESOURCES,30.2365713837984,37674858204.24,Energy
VTRS.OQ,VIATRIS INC ORD,-20.7577374599787,18286594439.85,Health Care
URI.N,UNITED RENTAL,28.230779181579102,21470620696.88,Industrials
DXCM.OQ,DEXCOM,7.589527209780299,38257431454.14,Health Care
GM.N,GENERAL MOTORS,23.270893371758,73962055050.6,Consumer Discretionary
VZ.N,VERIZON COMMS,-4.86319799629934,228839616916.4,Communication Services
MU.OQ,MICRON TECH,21.747805267358302,102392001662.76,Information Technology
RMD.N,RESMED INC,-9.129106765768391,28051241213.52,Health Care
NEE.N,NEXTERA ENERGY,-4.2618472104645,144011591633.36,Utilities
VLO.N,VALERO ENERGY,38.12738329149511,31451171349.18,Energy
FRT.N,FED RLTY INV TR,18.855733082706802,7764589393.31,Real Estate
LIN.N,LINDE PLC,-7.3014306857425,127836333615.38,Materials
AOS.N,A O SMITH,8.79467128438942,9605002623.93,Industrials
SBAC.OQ,SBA COMMS CORP,-9.57005635699851,27891933916.87,Real Estate
RHI.N,ROB HALF INTL,25.0797567455304,8799982392.66,Industrials
T.N,AT&T,-1.28737171333569,198904883903.44,Communication Services
KIM.N,KIMCO REALTY CP,22.118587608261198,7926621900.6,Real Estate
HIG.N,HARTFORD FINL,4.20579828501433,18122400627.35,Financials
VAR.N,VARIAN MEDICAL,0.148562939260688,16096588754.51,Health Care
IEX.N,IDEX,-1.78167479696049,14811399970.29,Industrials
CBRE.N,CBRE GROUP INC,20.8067602040817,25428197722.44,Real Estate
IRM.N,IRON MOUNTAIN,18.012211668928,10034174069.85,Real Estate
TWTR.N,TWITTER INC,42.3084025854109,61505630725.28,Communication Services
DIS.N,WALT DISNEY CO,4.33822717739265,343157487466.96,Communication Services
MA.N,MASTERCARD I ORD,-0.74101585498888,351501263301.3,Information Technology
EXPD.OQ,EXPEDITORS,-3.4381242771527796,15555021802.88,Industrials
BAX.N,BAXTER INTL INC,-2.87635900309243,39241521524.86,Health Care
ROL.N,ROLLINS,-14.9219889865534,16324347685.42,Industrials
CTSH.OQ,COGNIZANT TECH,-10.054012664130198,38989535677.84,Information Technology
FISV.OQ,FISERV INC,1.3261900579658799,77235586009.49,Information Technology
PPG.N,PPG IND,-6.1474305541162,31923873431.1,Materials
LYV.N,LIVE NATION ENTN,20.930865541644,19293052430.58,Communication Services
TPR.N,TAPESTRY INC ORD,35.585585585585605,11708098503.22,Consumer Discretionary
EMN.N,EASTMAN CHEM,8.95492620662135,14844266168.04,Materials
BLL.N,BALL CORP,-8.19918437432924,28001653740.24,Materials
VMC.N,VULCAN MATRLS,12.8447171465174,22134038893.08,Materials
ACN.N,ACCENTURE PLC,-3.6182207819127594,165878804117.0,Information Technology
OMC.N,OMNICOM GP INC,10.197210197210199,14777939024.7,Communication Services
ADM.N,ARCHER-DANIELS,13.013701441285,31595068306.92,Consumer Staples
EIX.N,EDISON INTL,-14.0560331104744,20477506878.72,Utilities
NWL.OQ,NEWELL BRAND INC,10.2029992140148,9837982000.0,Consumer Discretionary
LH.N,LAB CRP OF AMER,17.8629329403094,23415216000.0,Health Care
UHS.N,UNIV HEALTH SVC,-8.85090909090906,10664423900.42,Health Care
WU.N,WESTERN UNION,5.834092980856839,9541597415.76,Information Technology
DVA.N,DAVITA INC,-13.0068143100511,11173022000.0,Health Care
RSG.N,REPUBLIC SVCS,-7.48701973001034,28410650705.17,Industrials
HUM.N,HUMANA INC,-7.46337777561118,48922431344.85,Health Care
WMB.N,WILLIAMS COMPS,13.915211970074802,27722972530.44,Energy
LYB.N,LYONDELLBASEL A,12.469997818023,34445725404.22,Materials
AMZN.OQ,AMAZON COM,-5.03541678820238,1557490500566.99,Consumer Discretionary
CRM.N,SALESFORCE COM,-2.7097470004044197,198689518384.0,Information Technology
TRV.N,THE TRAVELERS CO,3.6546270570634802,36697188652.5,Financials
AAPL.OQ,APPLE INC,-8.47707749852085,2035724520960.0,Information Technology
CVS.N,CVS HEALTH CRPTN,0.424364147500778,89342611108.38,Health Care
CL.N,COLGATE PALMOLIV,-11.5621865057109,63811913385.6,Consumer Staples
ETSY.OQ,ETSY INC,23.809791467595897,27764874024.52,Consumer Discretionary
JCI.N,JOHNSN CNTRL INT,19.7467267654003,40183974322.1,Industrials
CHD.N,CHURCH DWIGHT,-9.4465847849194,19299544110.0,Consumer Staples
EXPE.OQ,EXPEDI GROUP INC,21.6012084592145,23162192711.0,Consumer Discretionary
COP.N,CONOCOPHILLIPS,31.261750622841,70459753151.27,Energy
SNPS.OQ,SYNOPSYS,-5.41197346088567,37363423054.02,Information Technology
CF.N,CF INDUSTRIES,17.7634250102318,9697153027.2,Materials
ALXN.OQ,ALEXION PHARM,-2.23374295954942,33581775890.0,Health Care
CI.N,CIGNA CORP,0.8262080891536351,73852392699.4,Health Care
FIS.N,FIDELITY NATL IN,-2.4459211084405097,85715752596.0,Information Technology
FTNT.OQ,FORTINET,13.680737898067699,27554786673.15,Information Technology
TXN.OQ,TEXAS INSTRUMENT,5.6056217454757205,158529605433.57,Information Technology
CTAS.OQ,CINTAS CORP,-8.03677013640983,34065418199.42,Industrials
